   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 821 0488 E050      		subi r30,lo8(-(calib_offset))
 822 048a F040      		sbci r31,hi8(-(calib_offset))
 823 048c E080      		ld r14,Z
 824 048e F180      		ldd r15,Z+1
 825 0490 0281      		ldd r16,Z+2
 826 0492 1381      		ldd r17,Z+3
 827 0494 2D2D      		mov r18,r13
 828 0496 3C2D      		mov r19,r12
 829 0498 4B2D      		mov r20,r11
 830 049a 5A2D      		mov r21,r10
 831 049c 2E15      		cp r18,r14
 832 049e 3F05      		cpc r19,r15
 833 04a0 4007      		cpc r20,r16
 834 04a2 5107      		cpc r21,r17
 835 04a4 00F4      		brsh .L53
 836               	.LM139:
 837 04a6 8DE2      		ldi r24,lo8(45)
 838 04a8 8093 0000 		sts lcdbuffer,r24
 839               	.LM140:
 840 04ac C801      		movw r24,r16
 841 04ae B701      		movw r22,r14
 842 04b0 621B      		sub r22,r18
 843 04b2 730B      		sbc r23,r19
 844 04b4 840B      		sbc r24,r20
 845 04b6 950B      		sbc r25,r21
 846 04b8 00C0      		rjmp .L61
 847               	.L53:
 848               	.LM141:
 849 04ba 80E2      		ldi r24,lo8(32)
 850 04bc 8093 0000 		sts lcdbuffer,r24
 851               	.LM142:
 852 04c0 CA01      		movw r24,r20
 853 04c2 B901      		movw r22,r18
 854 04c4 6E19      		sub r22,r14
 855 04c6 7F09      		sbc r23,r15
 856 04c8 800B      		sbc r24,r16
 857 04ca 910B      		sbc r25,r17
 858               	.L61:
 859 04cc 8B01      		movw r16,r22
 860 04ce 9C01      		movw r18,r24
 861               	.LVL30:
 862               	.LM143:
 863 04d0 AA0F      		lsl r26
 864 04d2 BB1F      		rol r27
 865 04d4 A050      		subi r26,lo8(-(calib))
 866 04d6 B040      		sbci r27,hi8(-(calib))
 867 04d8 8D91      		ld r24,X+
 868 04da 9C91      		ld r25,X
 869               	/* #APP */
 870               	 ;  447 "main.c" 1
 871 04dc 6627      		clr r22
 872 04de 5527      		clr r21
 873 04e0 4427      		clr r20
 874 04e2 089F      		mul r16, r24
 875 04e4 712D      		mov r23, r1
 876 04e6 099F      		mul r16, r25
 877 04e8 700D      		add r23, r0
 878 04ea 411D      		adc r20, r1
 879 04ec 561F      		adc r21, r22
 880 04ee 189F      		mul r17, r24
 881 04f0 700D      		add r23, r0
 882 04f2 411D      		adc r20, r1
 883 04f4 561F      		adc r21, r22
 884 04f6 199F      		mul r17, r25
 885 04f8 400D      		add r20, r0
 886 04fa 511D      		adc r21, r1
 887 04fc 661F      		adc r22, r22
 888 04fe 289F      		mul r18, r24
 889 0500 400D      		add r20, r0
 890 0502 511D      		adc r21, r1
 891 0504 00F4      		brcc L_dl1689
 892 0506 6395      		inc r22
 893               		L_dl1689:
 894 0508 7727      		clr r23
 895 050a 299F      		mul r18, r25
 896 050c 500D      		add r21, r0
 897 050e 611D      		adc r22, r1
 898 0510 00F4      		brcc L_dl2689
 899 0512 7395      		inc r23
 900               		L_dl2689:
 901 0514 389F      		mul r19, r24
 902 0516 500D      		add r21, r0
 903 0518 611D      		adc r22, r1
 904 051a 00F4      		brcc L_dl3689
 905 051c 7395      		inc r23
 906               		L_dl3689:
 907 051e 399F      		mul r19, r25
 908 0520 600D      		add r22, r0
 909 0522 711D      		adc r23, r1
 910 0524 1124      		clr r1
 911               		
 912               	 ;  0 "" 2
 913               	.LVL31:
 914               	.LM144:
 915               	/* #NOAPP */
 916 0526 80E0      		ldi r24,lo8(lcdbuffer+1)
 917 0528 90E0      		ldi r25,hi8(lcdbuffer+1)
 918 052a 00D0      		rcall long2ascii
 919               	.LVL32:
 920 052c E82F      		mov r30,r24
 921               	.LVL33:
 922               	.LM145:
 923 052e 8091 0000 		lds r24,rangemode
 924 0532 81FD      		sbrc r24,1
 925               	.LM146:
 926 0534 EF5F      		subi r30,lo8(-(1))
 927               	.L55:
 928               	.LM147:
 929 0536 80E2      		ldi r24,lo8(32)
 930 0538 8093 0000 		sts lcdbuffer+6,r24
 931               	.LM148:
 932 053c F0E0      		ldi r31,lo8(0)
 933               	.LVL34:
 934 053e E050      		subi r30,lo8(-(decades))
 935 0540 F040      		sbci r31,hi8(-(decades))
 936               	.LVL35:
 937 0542 8081      		ld r24,Z
 938 0544 8093 0000 		sts lcdbuffer+7,r24
 939               	.LM149:
 940 0548 86E4      		ldi r24,lo8(70)
 941 054a 8093 0000 		sts lcdbuffer+8,r24
 942               	.LVL36:
 943               	.L62:
 944               	.LM150:
 945 054e 1092 0000 		sts lcdbuffer+9,__zero_reg__
 946               	.LM151:
 947 0552 8091 0000 		lds r24,rangemode
 948 0556 80FD      		sbrc r24,0
 949 0558 00C0      		rjmp .L56
 950 055a 67E1      		ldi r22,lo8(23)
 951               	.LVL37:
 952 055c 00C0      		rjmp .L57
 953               	.LVL38:
 954               	.L56:
 955 055e 67E0      		ldi r22,lo8(7)
 956               	.LVL39:
 957               	.L57:
 958               	.LM152:
 959 0560 80E0      		ldi r24,lo8(lcdbuffer)
 960 0562 90E0      		ldi r25,hi8(lcdbuffer)
 961 0564 00D0      		rcall lcd_string
 962               	.LVL40:
 963               	/* epilogue start */
 964               	.LM153:
 965 0566 1F91      		pop r17
 966 0568 0F91      		pop r16
 967               	.LVL41:
 968 056a FF90      		pop r15
 969 056c EF90      		pop r14
 970 056e DF90      		pop r13
 971               	.LVL42:
 972 0570 CF90      		pop r12
 973               	.LVL43:
 974 0572 BF90      		pop r11
 975               	.LVL44:
 976 0574 AF90      		pop r10
 977               	.LVL45:
 978 0576 0895      		ret
 979               	.LFE7:
 981               	.global	eeprom_write
 983               	eeprom_write:
 984               	.LFB5:
 985               	.LM154:
 986               	/* prologue: function */
 987               	/* frame size = 0 */
 988               	.LM155:
 989 0578 81E0      		ldi r24,lo8(1)
 990 057a 90E0      		ldi r25,hi8(1)
 991 057c 63E4      		ldi r22,lo8(67)
 992 057e 00D0      		rcall __eewr_byte_m8
 993               	.LM156:
 994 0580 82E0      		ldi r24,lo8(2)
 995 0582 90E0      		ldi r25,hi8(2)
 996 0584 64E4      		ldi r22,lo8(68)
 997 0586 00D0      		rcall __eewr_byte_m8
 998               	.LM157:
 999 0588 80E0      		ldi r24,lo8(calib_offset)
 1000 058a 90E0      		ldi r25,hi8(calib_offset)
 1001 058c 63E0      		ldi r22,lo8(3)
 1002 058e 70E0      		ldi r23,hi8(3)
 1003 0590 40E1      		ldi r20,lo8(16)
 1004 0592 50E0      		ldi r21,hi8(16)
 1005 0594 00D0      		rcall __eewr_block_m8
 1006               	.LM158:
 1007 0596 80E0      		ldi r24,lo8(calib)
 1008 0598 90E0      		ldi r25,hi8(calib)
 1009 059a 63E1      		ldi r22,lo8(19)
 1010 059c 70E0      		ldi r23,hi8(19)
 1011 059e 48E0      		ldi r20,lo8(8)
 1012 05a0 50E0      		ldi r21,hi8(8)
 1013 05a2 00D0      		rcall __eewr_block_m8
 1014               	/* epilogue start */
 1015               	.LM159:
 1016 05a4 0895      		ret
 1017               	.LFE5:
 1019               		.data
 1020               	.LC4:
 1021 0018 4845 4C4C 		.string	"HELLO"
 1021      4F00 
 1022               		.text
 1023               	.global	main
 1025               	main:
 1026               	.LFB12:
 1027               	.LM160:
 1028 05a6 1F93      		push r17
 1029               	/* prologue: function */
 1030               	/* frame size = 0 */
 1031               	.LM161:
 1032 05a8 00D0      		rcall init
 1033               	.LM162:
 1034 05aa 9498      		cbi 50-32,4
 1035               	.LM163:
 1036 05ac 00D0      		rcall lcd_init
 1037               	.LM164:
 1038               	/* #APP */
 1039               	 ;  616 "main.c" 1
 1040 05ae 7894      		sei
 1041               	 ;  0 "" 2
 1042               	.LM165:
 1043               	/* #NOAPP */
 1044 05b0 84E0      		ldi r24,lo8(4)
 1045 05b2 8093 0000 		sts rangemode,r24
 1046               	.LM166:
 1047 05b6 00D0      		rcall lcd_clear
 1048               	.LM167:
 1049 05b8 80E0      		ldi r24,lo8(.LC4)
 1050 05ba 90E0      		ldi r25,hi8(.LC4)
 1051 05bc 60E0      		ldi r22,lo8(0)
 1052 05be 00D0      		rcall lcd_string
 1053               	.LM168:
 1054 05c0 11E0      		ldi r17,lo8(1)
 1055               	.L76:
 1056 05c2 8091 0000 		lds r24,rangemode
 1057 05c6 8127      		eor r24,r17
 1058 05c8 8093 0000 		sts rangemode,r24
 1059               	.LM169:
 1060 05cc 00D0      		rcall measure
 1061               	.LM170:
 1062 05ce 8299      		sbic 48-32,2
 1063 05d0 00C0      		rjmp .L67
 1064               	.LM171:
 1065 05d2 949A      		sbi 50-32,4
 1066               	.LM172:
 1067 05d4 8D98      		cbi 49-32,5
 1068 05d6 9598      		cbi 50-32,5
 1069               	.LM173:
 1070 05d8 8E9A      		sbi 49-32,6
 1071               	.LM174:
 1072 05da 00D0      		rcall menu
 1073 05dc 8230      		cpi r24,lo8(2)
 1074 05de 01F0      		breq .L70
 1075 05e0 8330      		cpi r24,lo8(3)
 1076 05e2 00F4      		brsh .L74
 1077 05e4 8823      		tst r24
 1078 05e6 01F0      		breq .L68
 1079 05e8 8130      		cpi r24,lo8(1)
 1080 05ea 01F4      		brne .L76
 1081 05ec 00C0      		rjmp .L78
 1082               	.L74:
 1083 05ee 8430      		cpi r24,lo8(4)
 1084 05f0 01F0      		breq .L72
 1085 05f2 8430      		cpi r24,lo8(4)
 1086 05f4 00F0      		brlo .L71
 1087 05f6 8530      		cpi r24,lo8(5)
 1088 05f8 01F4      		brne .L76
 1089 05fa 00C0      		rjmp .L79
 1090               	.L68:
 1091               	.LM175:
 1092 05fc 8091 0000 		lds r24,rangemode
 1093 0600 8460      		ori r24,lo8(4)
 1094 0602 00C0      		rjmp .L77
 1095               	.L78:
 1096               	.LM176:
 1097 0604 8091 0000 		lds r24,rangemode
 1098 0608 897F      		andi r24,lo8(-7)
 1099               	.L77:
 1100 060a 8093 0000 		sts rangemode,r24
 1101 060e 00C0      		rjmp .L76
 1102               	.L70:
 1103               	.LM177:
 1104 0610 8091 0000 		lds r24,rangemode
 1105 0614 8B7F      		andi r24,lo8(-5)
 1106               	.LM178:
 1107 0616 8260      		ori r24,lo8(2)
 1108 0618 00C0      		rjmp .L77
 1109               	.L71:
 1110               	.LM179:
 1111 061a 00D0      		rcall calibrate_zero
 1112 061c 00C0      		rjmp .L76
 1113               	.L72:
 1114               	.LM180:
 1115 061e 00D0      		rcall calibrate
 1116 0620 00C0      		rjmp .L76
 1117               	.L79:
 1118               	.LM181:
 1119 0622 00D0      		rcall eeprom_write
 1120 0624 00C0      		rjmp .L76
 1121               	.L67:
 1122               	.LM182:
 1123 0626 00D0      		rcall calc_and_show
 1124 0628 00C0      		rjmp .L76
 1125               	.LFE12:
 1127               	.global	eeprom_read
 1129               	eeprom_read:
 1130               	.LFB4:
 1131               	.LM183:
 1132               	/* prologue: function */
 1133               	/* frame size = 0 */
 1134               	.LM184:
 1135 062a 81E0      		ldi r24,lo8(1)
 1136 062c 90E0      		ldi r25,hi8(1)
 1137 062e 00D0      		rcall __eerd_byte_m8
 1138 0630 8334      		cpi r24,lo8(67)
 1139 0632 01F4      		brne .L82
 1140               	.LM185:
 1141 0634 82E0      		ldi r24,lo8(2)
 1142 0636 90E0      		ldi r25,hi8(2)
 1143 0638 00D0      		rcall __eerd_byte_m8
 1144 063a 8434      		cpi r24,lo8(68)
 1145 063c 01F4      		brne .L82
 1146               	.LM186:
 1147 063e 80E0      		ldi r24,lo8(calib_offset)
 1148 0640 90E0      		ldi r25,hi8(calib_offset)
 1149 0642 63E0      		ldi r22,lo8(3)
 1150 0644 70E0      		ldi r23,hi8(3)
 1151 0646 40E1      		ldi r20,lo8(16)
 1152 0648 50E0      		ldi r21,hi8(16)
 1153 064a 00D0      		rcall __eerd_block_m8
 1154               	.LM187:
 1155 064c 80E0      		ldi r24,lo8(calib)
 1156 064e 90E0      		ldi r25,hi8(calib)
 1157 0650 63E1      		ldi r22,lo8(19)
 1158 0652 70E0      		ldi r23,hi8(19)
 1159 0654 48E0      		ldi r20,lo8(8)
 1160 0656 50E0      		ldi r21,hi8(8)
 1161 0658 00D0      		rcall __eerd_block_m8
 1162               	.L82:
 1163 065a 0895      		ret
 1164               	.LFE4:
 1166               	.global	decades
 1167               		.data
 1170               	decades:
 1171 001e 70        		.byte	112
 1172 001f 6E        		.byte	110
 1173 0020 75        		.byte	117
 1174 0021 6D        		.byte	109
 1175 0022 20        		.byte	32
 1176               	.global	rangemode
 1179               	rangemode:
 1180 0023 04        		.byte	4
 1181               	.global	menu_item
 1182               	.LC5:
 1183 0024 5261 6E67 		.string	"Range: Auto"
 1183      653A 2041 
 1183      7574 6F00 
 1184               	.LC6:
 1185 0030 5261 6E67 		.string	"Range: Low "
 1185      653A 204C 
 1185      6F77 2000 
 1186               	.LC7:
 1187 003c 5261 6E67 		.string	"Range: High"
 1187      653A 2048 
 1187      6967 6800 
 1188               	.LC8:
 1189 0048 4361 6C69 		.string	"Calibrate: Zero"
 1189      6272 6174 
 1189      653A 205A 
 1189      6572 6F00 
 1190               	.LC9:
 1191 0058 4361 6C69 		.string	"Calibrate: 1 uF"
 1191      6272 6174 
 1191      653A 2031 
 1191      2075 4600 
 1192               	.LC10:
 1193 0068 5361 7665 		.string	"Save calibration"
 1193      2063 616C 
 1193      6962 7261 
 1193      7469 6F6E 
 1193      00
 1196               	menu_item:
 1197 0079 0000      		.word	.LC5
 1198 007b 0000      		.word	.LC6
 1199 007d 0000      		.word	.LC7
 1200 007f 0000      		.word	.LC8
 1201 0081 0000      		.word	.LC9
 1202 0083 0000      		.word	.LC10
 1203               	.global	calib
 1206               	calib:
 1207 0085 B653      		.word	21430
 1208 0087 5C24      		.word	9308
 1209 0089 DF4B      		.word	19423
 1210 008b F520      		.word	8437
 1211               	.global	calib_offset
 1212               	.global	calib_offset
 1213               		.section .bss
 1216               	calib_offset:
 1217 0000 0000 0000 		.skip 16,0
 1217      0000 0000 
 1217      0000 0000 
 1217      0000 0000 
 1218               		.comm lcdbuffer,32,1
 1219               		.comm timer_highword,2,1
 1220               		.comm measure_state,1,1
 1221               		.comm set_admux,1,1
 1326               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:2      *ABS*:0000003f __SREG__
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:3      *ABS*:0000003e __SP_H__
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:4      *ABS*:0000003d __SP_L__
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:5      *ABS*:00000034 __CCP__
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:18     .text:00000000 __vector_16
                            *COM*:00000001 measure_state
                            *COM*:00000001 set_admux
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:68     .text:00000040 __vector_8
                            *COM*:00000002 timer_highword
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:99     .text:0000006e init
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:137    .text:00000090 menu
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:1196   .data:00000079 menu_item
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:225    .text:000000f8 measure
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:1179   .data:00000023 rangemode
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:448    .text:00000238 calibrate
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:1206   .data:00000085 calib
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:1216   .bss:00000000 calib_offset
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:655    .text:0000039c calibrate_zero
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:731    .text:000003fe calc_and_show
                            *COM*:00000020 lcdbuffer
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:893    .text:00000508 L_dl1689
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:900    .text:00000514 L_dl2689
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:906    .text:0000051e L_dl3689
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:1170   .data:0000001e decades
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:983    .text:00000578 eeprom_write
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:1025   .text:000005a6 main
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccdP7hNM.s:1129   .text:0000062a eeprom_read

UNDEFINED SYMBOLS
lcd_clear
lcd_string
ms_spin
__udivmodsi4
long2ascii
__eewr_byte_m8
__eewr_block_m8
lcd_init
__eerd_byte_m8
__eerd_block_m8
__do_copy_data
__do_clear_bss
